FT   variation       378
FT                   /colour=8
FT                   /gene=group_1446
FT                   /taxa="NRS1 R50"
FT   variation       3018
FT                   /colour=2
FT                   /gene=group_2450
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       292
FT                   /colour=8
FT                   /gene=group_1365
FT                   /taxa="M48 V521"
FT   variation       2269
FT                   /colour=8
FT                   /gene=group_1526
FT                   /taxa="NRS1 R50"
FT   variation       3020
FT                   /colour=2
FT                   /gene=group_2539
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2253
FT                   /colour=4
FT                   /gene=group_1725
FT                   /taxa="P10"
FT   variation       1666
FT                   /colour=3
FT                   /gene=group_3152
FT                   /taxa="M48 P10 V521"
FT   variation       3624
FT                   /colour=2
FT                   /gene=group_223
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3112
FT                   /colour=2
FT                   /gene=rihB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       749
FT                   /colour=2
FT                   /gene=bceA_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1600
FT                   /colour=2
FT                   /gene=secG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1769
FT                   /colour=8
FT                   /gene=group_1146
FT                   /taxa="M48 V521"
FT   variation       3574
FT                   /colour=2
FT                   /gene=group_3647
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3017
FT                   /colour=2
FT                   /gene=treP_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2588
FT                   /colour=3
FT                   /gene=fhuD_1
FT                   /taxa="AR465 M48 V521"
FT   variation       1725
FT                   /colour=8
FT                   /gene=group_2534
FT                   /taxa="M48 V521"
FT   variation       2844
FT                   /colour=2
FT                   /gene=fadN
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1594
FT                   /colour=2
FT                   /gene=gapA1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2412
FT                   /colour=4
FT                   /gene=group_838
FT                   /taxa="AR465"
FT   variation       2572
FT                   /colour=2
FT                   /gene=group_2407
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       401
FT                   /colour=2
FT                   /gene=hxlB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       501
FT                   /colour=2
FT                   /gene=hdfR_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3748
FT                   /colour=2
FT                   /gene=pstS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2207
FT                   /colour=2
FT                   /gene=lipM
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3366
FT                   /colour=2
FT                   /gene=tagU_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       627
FT                   /colour=8
FT                   /gene=pnp_3
FT                   /taxa="NRS1 R50"
FT   variation       700
FT                   /colour=8
FT                   /gene=group_1570
FT                   /taxa="NRS1 R50"
FT   variation       1819
FT                   /colour=4
FT                   /gene=group_1650
FT                   /taxa="P10"
FT   variation       3393
FT                   /colour=2
FT                   /gene=group_2646
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2476
FT                   /colour=2
FT                   /gene=pckA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1460
FT                   /colour=2
FT                   /gene=tarB
