FT   variation       1572
FT                   /colour=8
FT                   /gene=group_1446
FT                   /taxa="NRS1 R50"
FT   variation       1350
FT                   /colour=8
FT                   /gene=group_1365
FT                   /taxa="M48 V521"
FT   variation       195
FT                   /colour=8
FT                   /gene=group_1526
FT                   /taxa="NRS1 R50"
FT   variation       112
FT                   /colour=4
FT                   /gene=group_1725
FT                   /taxa="P10"
FT   variation       326
FT                   /colour=3
FT                   /gene=group_3152
FT                   /taxa="M48 P10 V521"
FT   variation       448
FT                   /colour=8
FT                   /gene=group_1146
FT                   /taxa="M48 V521"
FT   variation       923
FT                   /colour=3
FT                   /gene=fhuD_1
FT                   /taxa="AR465 M48 V521"
FT   variation       314
FT                   /colour=8
FT                   /gene=group_2534
FT                   /taxa="M48 V521"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_838
FT                   /taxa="AR465"
FT   variation       517
FT                   /colour=8
FT                   /gene=pnp_3
FT                   /taxa="NRS1 R50"
FT   variation       1217
FT                   /colour=8
FT                   /gene=group_1570
FT                   /taxa="NRS1 R50"
FT   variation       479
FT                   /colour=4
FT                   /gene=group_1650
FT                   /taxa="P10"
FT   variation       428
FT                   /colour=8
FT                   /gene=group_76
FT                   /taxa="M48 V521"
FT   variation       1328
FT                   /colour=10
FT                   /gene=ptsG_3
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       193
FT                   /colour=10
FT                   /gene=group_583
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       1143
FT                   /colour=8
FT                   /gene=group_1380
FT                   /taxa="M48 V521"
FT   variation       793
FT                   /colour=10
FT                   /gene=group_715
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       354
FT                   /colour=8
FT                   /gene=group_2597
FT                   /taxa="M48 V521"
FT   variation       389
FT                   /colour=4
FT                   /gene=group_81
FT                   /taxa="M48"
FT   variation       32
FT                   /colour=4
FT                   /gene=group_103
FT                   /taxa="M48"
FT   variation       1042
FT                   /colour=8
FT                   /gene=group_660
FT                   /taxa="AR465 P10"
FT   variation       385
FT                   /colour=8
FT                   /gene=group_84
FT                   /taxa="M48 V521"
FT   variation       997
FT                   /colour=8
FT                   /gene=group_865
FT                   /taxa="AR465 P10"
FT   variation       959
FT                   /colour=10
FT                   /gene=lukEv
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       762
FT                   /colour=8
FT                   /gene=group_1572
FT                   /taxa="NRS1 R50"
FT   variation       478
FT                   /colour=4
FT                   /gene=group_1652
FT                   /taxa="P10"
FT   variation       1322
FT                   /colour=10
FT                   /gene=ssl7_3
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       197
FT                   /colour=8
FT                   /gene=group_1527
FT                   /taxa="NRS1 R50"
FT   variation       1574
FT                   /colour=8
FT                   /gene=group_1447
FT                   /taxa="NRS1 R50"
FT   variation       920
FT                   /colour=4
FT                   /gene=group_938
FT                   /taxa="AR465"
FT   variation       27
FT                   /colour=4
FT                   /gene=group_1147
FT                   /taxa="M48"
FT   variation       518
FT                   /colour=8
FT                   /gene=hemB_2
FT                   /taxa="NRS1 R50"
FT   variation       19
FT                   /colour=8
FT                   /gene=group_3150
FT                   /taxa="M48 V521"
FT   variation       1396
FT                   /colour=8
FT                   /gene=group_559
FT                   /taxa="M48 V521"
FT   variation       1149
FT                   /colour=8
FT                   /gene=group_644
FT                   /taxa="AR465 P10"
FT   variation       1120
FT                   /colour=10
FT                   /gene=group_3368
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1206
